AvgTicketPrice,Cancelled,Dest,DestAirportID,DestCityName,DestCountry,DestLocation,DestRegion,DestWeather,DistanceKilometers,DistanceMiles,FlightDelay,FlightDelayMin,FlightDelayType,FlightNum,FlightTimeHour,FlightTimeMin,Origin,OriginAirportID,OriginCityName,OriginCountry,OriginLocation,OriginRegion,OriginWeather,dayOfWeek,hour_of_day,departure_timestamp
"$1,171.50 ",False,Jorge Chavez International Airport,LIM,Lima,PE,"{
  ""lat"": ""-12.0219"",
  ""lon"": ""-77.114304""
}",SE-BD,Rain,"11,086.56","6,888.87",False,0,No Delay,5PO0PAE,9.23880181,554.328,Berlin-Tegel Airport,TXL,Berlin,DE,"{
  ""lat"": ""52.5597"",
  ""lon"": ""13.2877""
}",DE-BE,Hail,5,4,2025-01-01 20:06:05
$832.98 ,False,Montreal / Pierre Elliott Trudeau International Airport,YUL,Montreal,CA,"{
  ""lat"": ""45.47060013"",
  ""lon"": ""-73.74079895""
}",CA-QC,Rain,"6,177.84","3,838.73",False,0,No Delay,7QQDFOZ,6.435253317,386.115,Milano Linate Airport,MI11,Milan,IT,"{
  ""lat"": ""45.445099"",
  ""lon"": ""9.27674""
}",IT-25,Heavy Fog,5,15,2025-01-01 06:16:43
$286.25 ,False,Scott AFB/Midamerica Airport,BLV,Belleville,US,"{
  ""lat"": ""38.5452"",
  ""lon"": ""-89.835197""
}",US-IL,Hail,"1,143.23",710.367,False,0,No Delay,C6ETY2A,1.465673411,87.94,Greater Rochester International Airport,ROC,Rochester,US,"{
  ""lat"": ""43.1189003"",
  ""lon"": ""-77.67240143""
}",US-NY,Cloudy,5,11,2025-01-01 02:37:23
$999.31 ,False,Genoa Cristoforo Colombo Airport,GE01,Genova,IT,"{
  ""lat"": ""44.4133"",
  ""lon"": ""8.8375""
}",IT-42,Damaging Wind,"7,005.90","4,353.26",True,150,NAS Delay,AZS5EW8,13.11499346,786.9,Cleveland Hopkins International Airport,CLE,Cleveland,US,"{
  ""lat"": ""41.4117012"",
  ""lon"": ""-81.84980011""
}",US-OH,Rain,5,15,2025-01-01 07:09:49
$183.87 ,True,Tokyo Haneda International Airport,HND,Tokyo,JP,"{
  ""lat"": ""35.552299"",
  ""lon"": ""139.779999""
}",SE-BD,Rain,59.72,37.109,False,0,No Delay,I2RRBFL,0.066356019,3.981,Narita International Airport,NRT,Tokyo,JP,"{
  ""lat"": ""35.76470184"",
  ""lon"": ""140.3860016""
}",SE-BD,Thunder & Lightning,4,18,2025-01-01 09:55:53
"$1,017.91 ",False,Dublin Airport,DUB,Dublin,IE,"{
  ""lat"": ""53.42129898"",
  ""lon"": ""-6.270070076""
}",IE-D,Rain,"7,610.33","4,728.84",False,0,No Delay,MO8OCJQ,9.756834443,585.41,Chhatrapati Shivaji International Airport,BOM,Mumbai,IN,"{
  ""lat"": ""19.08869934"",
  ""lon"": ""72.86789703""
}",SE-BD,Cloudy,5,11,2025-01-01 19:32:28
$531.16 ,False,Verona Villafranca Airport,VR10,Verona,IT,"{
  ""lat"": ""45.395699"",
  ""lon"": ""10.8885""
}",IT-34,Cloudy,"8,899.64","5,529.98",True,315,Late Aircraft Delay,MA53VN5,13.05670513,783.402,Salt Lake City International Airport,SLC,Salt Lake City,US,"{
  ""lat"": ""40.78839874"",
  ""lon"": ""-111.9779968""
}",US-UT,Rain,4,21,2025-01-01 10:49:49
$897.46 ,False,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,"{
  ""lat"": ""-34.8222"",
  ""lon"": ""-58.5358""
}",SE-BD,Cloudy,"12,242.64","7,607.23",True,105,Late Aircraft Delay,EE8DRC4,13.08578128,785.147,Ataturk International Airport,IST,Istanbul,TR,"{
  ""lat"": ""40.97689819"",
  ""lon"": ""28.81459999""
}",TR-34,Cloudy,5,4,2025-01-01 02:12:21
"$1,163.37 ",False,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,"{
  ""lat"": ""49.90999985"",
  ""lon"": ""-97.23989868""
}",CA-MB,Rain,"1,981.14","1,231.02",False,0,No Delay,5GO6Y3T,1.737838613,104.27,Washington Dulles International Airport,IAD,Washington,US,"{
  ""lat"": ""38.94449997"",
  ""lon"": ""-77.45580292""
}",US-DC,Hail,5,10,2025-01-01 08:02:13
"$1,017.91 ",False,Dublin Airport,DUB,Dublin,IE,"{
  ""lat"": ""53.42129898"",
  ""lon"": ""-6.270070076""
}",IE-D,Rain,"7,610.33","4,728.84",False,0,No Delay,MO8OCJQ,9.756834443,585.41,Chhatrapati Shivaji International Airport,BOM,Mumbai,IN,"{
  ""lat"": ""19.08869934"",
  ""lon"": ""72.86789703""
}",SE-BD,Cloudy,5,11,2025-01-01 14:24:08
